

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 19:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1072  016E  0ABA               	incf	_pacotes+1,f
  1073  016F  3000               	movlw	0
  1074  0170  07BA               	addwf	_pacotes+1,f
  1075  0171                     l2013:
  1076                           
  1077                           ;main.c: 251:                     pac_C();
  1078  0171  120A  118A  2651  120A  118A  	fcall	_pac_C
  1079  0176                     l2015:
  1080                           
  1081                           ;main.c: 254:                     if ((pacotes % 5) == 0 && pacotes != 0) {
  1082  0176  3005               	movlw	5
  1083  0177  00F3               	movwf	___lwmod@divisor
  1084  0178  3000               	movlw	0
  1085  0179  00F4               	movwf	___lwmod@divisor+1
  1086  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1087  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1088  017C  083A               	movf	_pacotes+1,w
  1089  017D  00F6               	movwf	___lwmod@dividend+1
  1090  017E  0839               	movf	_pacotes,w
  1091  017F  00F5               	movwf	___lwmod@dividend
  1092  0180  120A  118A  23E9  120A  118A  	fcall	___lwmod
  1093  0185  0873               	movf	?___lwmod,w
  1094  0186  0474               	iorwf	?___lwmod+1,w
  1095  0187  1D03               	btfss	3,2
  1096  0188  298A               	goto	u1541
  1097  0189  298B               	goto	u1540
  1098  018A                     u1541:
  1099  018A  29A9               	goto	l138
  1100  018B                     u1540:
  1101  018B                     l2017:
  1102  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1103  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1104  018D  0839               	movf	_pacotes,w
  1105  018E  043A               	iorwf	_pacotes+1,w
  1106  018F  1903               	btfsc	3,2
  1107  0190  2992               	goto	u1551
  1108  0191  2993               	goto	u1550
  1109  0192                     u1551:
  1110  0192  29A9               	goto	l138
  1111  0193                     u1550:
  1112  0193                     l2019:
  1113                           
  1114                           ;main.c: 255:                         set_valor(pacotes);
  1115  0193  083A               	movf	_pacotes+1,w
  1116  0194  00B3               	movwf	set_valor@valor+1
  1117  0195  0839               	movf	_pacotes,w
  1118  0196  00B2               	movwf	set_valor@valor
  1119  0197  120A  118A  2492  120A  118A  	fcall	_set_valor
  1120  019C  29A9               	goto	l2025
  1121  019D                     l2021:
  1122                           
  1123                           ;main.c: 258:                     pac_dual();
  1124  019D  120A  118A  2548  120A  118A  	fcall	_pac_dual
  1125  01A2  29A9               	goto	l2025
  1126  01A3                     l2023:
  1127                           
  1128                           ;main.c: 261:                 pac_null();
  1129  01A3  120A  118A  252A  120A  118A  	fcall	_pac_null
  1130  01A8  29A9               	goto	l2025
  1131  01A9                     l138:	
  1132                           ;main.c: 262:             }
  1133                           
  1134  01A9                     l2025:
  1135                           
  1136                           ;main.c: 263:             count0 = 0;
  1137  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1138  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1139  01AB  01BB               	clrf	_count0
  1140  01AC  01BC               	clrf	_count0+1
  1141  01AD  292A               	goto	l1999
  1142  01AE  120A  118A  280C   	ljmp	start
  1143  01B1                     __end_of_main:
  1144                           
  1145                           	psect	text1
  1146  0492                     __ptext1:	
  1147 ;; *************** function _set_valor *****************
  1148 ;; Defined at:
  1149 ;;		line 112 in file "main.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  valor           2   18[BANK0 ] unsigned int 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       2       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          0       1       0       0       0
  1166 ;;      Totals:         0       3       0       0       0
  1167 ;;Total ram usage:        3 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 7
  1170 ;; This function calls:
  1171 ;;		_itoa
  1172 ;;		_lcd_goto
  1173 ;;		_lcd_puts
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _set_valor
  1181  0492                     _set_valor:
  1182  0492                     l1967:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _set_valor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1185                           
  1186                           
  1187                           ;main.c: 114:     itoa(char_value, valor, 10);
  1188  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0494  0833               	movf	set_valor@valor+1,w
  1191  0495  00AD               	movwf	itoa@val+1
  1192  0496  0832               	movf	set_valor@valor,w
  1193  0497  00AC               	movwf	itoa@val
  1194  0498  300A               	movlw	10
  1195  0499  00AE               	movwf	itoa@base
  1196  049A  3000               	movlw	0
  1197  049B  00AF               	movwf	itoa@base+1
  1198  049C  303E               	movlw	(low (_char_value| 0))& (0+255)
  1199  049D  120A  118A  24E5  120A  118A  	fcall	_itoa
  1200                           
  1201                           ;main.c: 117:     lcd_goto(2, 10);
  1202  04A2  300A               	movlw	10
  1203  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1204  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1205  04A5  00B4               	movwf	??_set_valor
  1206  04A6  0834               	movf	??_set_valor,w
  1207  04A7  00A1               	movwf	lcd_goto@col
  1208  04A8  3002               	movlw	2
  1209  04A9  120A  118A  2425  120A  118A  	fcall	_lcd_goto
  1210  04AE                     l1969:
  1211                           
  1212                           ;main.c: 118:     lcd_puts(char_value, 3);
  1213  04AE  303E               	movlw	(low (_char_value| 0))& (0+255)
  1214  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1215  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1216  04B1  00A1               	movwf	lcd_puts@vector
  1217  04B2  3000               	movlw	0
  1218  04B3  00A2               	movwf	lcd_puts@vector+1
  1219  04B4  3003               	movlw	3
  1220  04B5  00B4               	movwf	??_set_valor
  1221  04B6  0834               	movf	??_set_valor,w
  1222  04B7  00A3               	movwf	lcd_puts@LENGHT
  1223  04B8  120A  118A  2460  120A  118A  	fcall	_lcd_puts
  1224  04BD                     l90:
  1225  04BD  0008               	return
  1226  04BE                     __end_of_set_valor:
  1227                           
  1228                           	psect	text2
  1229  04E5                     __ptext2:	
  1230 ;; *************** function _itoa *****************
  1231 ;; Defined at:
  1232 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  buf             1    wreg     PTR unsigned char 
  1235 ;;		 -> char_value(5), 
  1236 ;;  val             2   12[BANK0 ] int 
  1237 ;;  base            2   14[BANK0 ] int 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  buf             1   17[BANK0 ] PTR unsigned char 
  1240 ;;		 -> char_value(5), 
  1241 ;;  cp              1    0        PTR unsigned char 
  1242 ;;		 -> char_value(5), 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      PTR unsigned char 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       4       0       0       0
  1253 ;;      Locals:         0       1       0       0       0
  1254 ;;      Temps:          0       1       0       0       0
  1255 ;;      Totals:         0       6       0       0       0
  1256 ;;Total ram usage:        6 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; Hardware stack levels required when called: 3
  1259 ;; This function calls:
  1260 ;;		_utoa
  1261 ;; This function is called by:
  1262 ;;		_set_valor
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _itoa
  1268  04E5                     _itoa:
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1272                           ;itoa@buf stored from wreg
  1273  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1274  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1275  04E7  00B1               	movwf	itoa@buf
  1276  04E8                     l1893:
  1277  04E8                     l1895:
  1278  04E8  1FAD               	btfss	itoa@val+1,7
  1279  04E9  2CEB               	goto	u1481
  1280  04EA  2CEC               	goto	u1480
  1281  04EB                     u1481:
  1282  04EB  2CFC               	goto	l1903
  1283  04EC                     u1480:
  1284  04EC                     l1897:
  1285  04EC  302D               	movlw	45
  1286  04ED  00B0               	movwf	??_itoa
  1287  04EE  0831               	movf	itoa@buf,w
  1288  04EF  0084               	movwf	4
  1289  04F0  0830               	movf	??_itoa,w
  1290  04F1  1383               	bcf	3,7	;select IRP bank0
  1291  04F2  0080               	movwf	0
  1292  04F3                     l1899:
  1293  04F3  3001               	movlw	1
  1294  04F4  00B0               	movwf	??_itoa
  1295  04F5  0830               	movf	??_itoa,w
  1296  04F6  07B1               	addwf	itoa@buf,f
  1297  04F7                     l1901:
  1298  04F7  09AC               	comf	itoa@val,f
  1299  04F8  09AD               	comf	itoa@val+1,f
  1300  04F9  0AAC               	incf	itoa@val,f
  1301  04FA  1903               	skipnz
  1302  04FB  0AAD               	incf	itoa@val+1,f
  1303  04FC                     l1903:
  1304  04FC  082D               	movf	itoa@val+1,w
  1305  04FD  00A4               	movwf	utoa@val+1
  1306  04FE  082C               	movf	itoa@val,w
  1307  04FF  00A3               	movwf	utoa@val
  1308  0500  082F               	movf	itoa@base+1,w
  1309  0501  00A6               	movwf	utoa@base+1
  1310  0502  082E               	movf	itoa@base,w
  1311  0503  00A5               	movwf	utoa@base
  1312  0504  0831               	movf	itoa@buf,w
  1313  0505  120A  118A  22AA  120A  118A  	fcall	_utoa
  1314  050A                     l775:
  1315  050A  0008               	return
  1316  050B                     __end_of_itoa:
  1317                           
  1318                           	psect	text3
  1319  02AA                     __ptext3:	
  1320 ;; *************** function _utoa *****************
  1321 ;; Defined at:
  1322 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  buf             1    wreg     PTR unsigned char 
  1325 ;;		 -> char_value(5), 
  1326 ;;  val             2    3[BANK0 ] unsigned int 
  1327 ;;  base            2    5[BANK0 ] int 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  1330 ;;		 -> char_value(5), 
  1331 ;;  v               2    8[BANK0 ] unsigned int 
  1332 ;;  c               1   10[BANK0 ] unsigned char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      PTR unsigned char 
  1335 ;; Registers used:
  1336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       4       0       0       0
  1343 ;;      Locals:         0       4       0       0       0
  1344 ;;      Temps:          0       1       0       0       0
  1345 ;;      Totals:         0       9       0       0       0
  1346 ;;Total ram usage:        9 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 2
  1349 ;; This function calls:
  1350 ;;		___lwdiv
  1351 ;;		___lwmod
  1352 ;; This function is called by:
  1353 ;;		_itoa
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _utoa
  1359  02AA                     _utoa:
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1363                           ;utoa@buf stored from wreg
  1364  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1365  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1366  02AC  00AB               	movwf	utoa@buf
  1367  02AD                     l1831:
  1368  02AD  0824               	movf	utoa@val+1,w
  1369  02AE  00A9               	movwf	utoa@v+1
  1370  02AF  0823               	movf	utoa@val,w
  1371  02B0  00A8               	movwf	utoa@v
  1372  02B1                     l1833:
  1373  02B1  0826               	movf	utoa@base+1,w
  1374  02B2  00F4               	movwf	___lwdiv@divisor+1
  1375  02B3  0825               	movf	utoa@base,w
  1376  02B4  00F3               	movwf	___lwdiv@divisor
  1377  02B5  0829               	movf	utoa@v+1,w
  1378  02B6  00F6               	movwf	___lwdiv@dividend+1
  1379  02B7  0828               	movf	utoa@v,w
  1380  02B8  00F5               	movwf	___lwdiv@dividend
  1381  02B9  120A  118A  2365  120A  118A  	fcall	___lwdiv
  1382  02BE  0874               	movf	?___lwdiv+1,w
  1383  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1384  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1385  02C1  00A9               	movwf	utoa@v+1
  1386  02C2  0873               	movf	?___lwdiv,w
  1387  02C3  00A8               	movwf	utoa@v
  1388  02C4                     l1835:
  1389  02C4  3001               	movlw	1
  1390  02C5  00A7               	movwf	??_utoa
  1391  02C6  0827               	movf	??_utoa,w
  1392  02C7  07AB               	addwf	utoa@buf,f
  1393  02C8                     l1837:
  1394  02C8  0828               	movf	utoa@v,w
  1395  02C9  0429               	iorwf	utoa@v+1,w
  1396  02CA  1D03               	btfss	3,2
  1397  02CB  2ACD               	goto	u1431
  1398  02CC  2ACE               	goto	u1430
  1399  02CD                     u1431:
  1400  02CD  2AB1               	goto	l1833
  1401  02CE                     u1430:
  1402  02CE                     l1839:
  1403  02CE  082B               	movf	utoa@buf,w
  1404  02CF  0084               	movwf	4
  1405  02D0  1383               	bcf	3,7	;select IRP bank0
  1406  02D1  0180               	clrf	0
  1407  02D2                     l1841:
  1408  02D2  3001               	movlw	1
  1409  02D3  02AB               	subwf	utoa@buf,f
  1410  02D4                     l1843:
  1411  02D4  0826               	movf	utoa@base+1,w
  1412  02D5  00F4               	movwf	___lwmod@divisor+1
  1413  02D6  0825               	movf	utoa@base,w
  1414  02D7  00F3               	movwf	___lwmod@divisor
  1415  02D8  0824               	movf	utoa@val+1,w
  1416  02D9  00F6               	movwf	___lwmod@dividend+1
  1417  02DA  0823               	movf	utoa@val,w
  1418  02DB  00F5               	movwf	___lwmod@dividend
  1419  02DC  120A  118A  23E9  120A  118A  	fcall	___lwmod
  1420  02E1  0873               	movf	?___lwmod,w
  1421  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1422  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1423  02E4  00A7               	movwf	??_utoa
  1424  02E5  0827               	movf	??_utoa,w
  1425  02E6  00AA               	movwf	utoa@c
  1426  02E7                     l1845:
  1427  02E7  0826               	movf	utoa@base+1,w
  1428  02E8  00F4               	movwf	___lwdiv@divisor+1
  1429  02E9  0825               	movf	utoa@base,w
  1430  02EA  00F3               	movwf	___lwdiv@divisor
  1431  02EB  0824               	movf	utoa@val+1,w
  1432  02EC  00F6               	movwf	___lwdiv@dividend+1
  1433  02ED  0823               	movf	utoa@val,w
  1434  02EE  00F5               	movwf	___lwdiv@dividend
  1435  02EF  120A  118A  2365  120A  118A  	fcall	___lwdiv
  1436  02F4  0874               	movf	?___lwdiv+1,w
  1437  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1438  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1439  02F7  00A4               	movwf	utoa@val+1
  1440  02F8  0873               	movf	?___lwdiv,w
  1441  02F9  00A3               	movwf	utoa@val
  1442  02FA                     l1847:
  1443  02FA  300A               	movlw	10
  1444  02FB  022A               	subwf	utoa@c,w
  1445  02FC  1C03               	skipc
  1446  02FD  2AFF               	goto	u1441
  1447  02FE  2B00               	goto	u1440
  1448  02FF                     u1441:
  1449  02FF  2B04               	goto	l781
  1450  0300                     u1440:
  1451  0300                     l1849:
  1452  0300  3007               	movlw	7
  1453  0301  00A7               	movwf	??_utoa
  1454  0302  0827               	movf	??_utoa,w
  1455  0303  07AA               	addwf	utoa@c,f
  1456  0304                     l781:
  1457  0304  3030               	movlw	48
  1458  0305  00A7               	movwf	??_utoa
  1459  0306  0827               	movf	??_utoa,w
  1460  0307  07AA               	addwf	utoa@c,f
  1461  0308                     l1851:
  1462  0308  082A               	movf	utoa@c,w
  1463  0309  00A7               	movwf	??_utoa
  1464  030A  082B               	movf	utoa@buf,w
  1465  030B  0084               	movwf	4
  1466  030C  0827               	movf	??_utoa,w
  1467  030D  1383               	bcf	3,7	;select IRP bank0
  1468  030E  0080               	movwf	0
  1469  030F                     l1853:
  1470  030F  3001               	movlw	1
  1471  0310  02AB               	subwf	utoa@buf,f
  1472  0311                     l1855:
  1473  0311  0823               	movf	utoa@val,w
  1474  0312  0424               	iorwf	utoa@val+1,w
  1475  0313  1D03               	btfss	3,2
  1476  0314  2B16               	goto	u1451
  1477  0315  2B17               	goto	u1450
  1478  0316                     u1451:
  1479  0316  2AD4               	goto	l1843
  1480  0317                     u1450:
  1481  0317                     l1857:
  1482                           
  1483                           ;	Return value of _utoa is never used
  1484  0317  3001               	movlw	1
  1485  0318  00A7               	movwf	??_utoa
  1486  0319  0827               	movf	??_utoa,w
  1487  031A  07AB               	addwf	utoa@buf,f
  1488  031B                     l783:
  1489  031B  0008               	return
  1490  031C                     __end_of_utoa:
  1491                           
  1492                           	psect	text4
  1493  03E9                     __ptext4:	
  1494 ;; *************** function ___lwmod *****************
  1495 ;; Defined at:
  1496 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  divisor         2    3[COMMON] unsigned int 
  1499 ;;  dividend        2    5[COMMON] unsigned int 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  counter         1    0[BANK0 ] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  2    3[COMMON] unsigned int 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         4       0       0       0       0
  1512 ;;      Locals:         0       1       0       0       0
  1513 ;;      Temps:          1       0       0       0       0
  1514 ;;      Totals:         5       1       0       0       0
  1515 ;;Total ram usage:        6 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; Hardware stack levels required when called: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;;		_utoa
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___lwmod
  1528  03E9                     ___lwmod:
  1529  03E9                     l1801:	
  1530                           ;incstack = 0
  1531                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1532                           
  1533  03E9  0873               	movf	___lwmod@divisor,w
  1534  03EA  0474               	iorwf	___lwmod@divisor+1,w
  1535  03EB  1903               	btfsc	3,2
  1536  03EC  2BEE               	goto	u1371
  1537  03ED  2BEF               	goto	u1370
  1538  03EE                     u1371:
  1539  03EE  2C20               	goto	l1819
  1540  03EF                     u1370:
  1541  03EF                     l1803:
  1542  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1543  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1544  03F1  01A0               	clrf	___lwmod@counter
  1545  03F2  0AA0               	incf	___lwmod@counter,f
  1546  03F3  2BFF               	goto	l1809
  1547  03F4                     l1805:
  1548  03F4  3001               	movlw	1
  1549  03F5                     u1385:
  1550  03F5  1003               	clrc
  1551  03F6  0DF3               	rlf	___lwmod@divisor,f
  1552  03F7  0DF4               	rlf	___lwmod@divisor+1,f
  1553  03F8  3EFF               	addlw	-1
  1554  03F9  1D03               	skipz
  1555  03FA  2BF5               	goto	u1385
  1556  03FB                     l1807:
  1557  03FB  3001               	movlw	1
  1558  03FC  00F7               	movwf	??___lwmod
  1559  03FD  0877               	movf	??___lwmod,w
  1560  03FE  07A0               	addwf	___lwmod@counter,f
  1561  03FF                     l1809:
  1562  03FF  1FF4               	btfss	___lwmod@divisor+1,7
  1563  0400  2C02               	goto	u1391
  1564  0401  2C03               	goto	u1390
  1565  0402                     u1391:
  1566  0402  2BF4               	goto	l1805
  1567  0403                     u1390:
  1568  0403                     l1811:
  1569  0403  0874               	movf	___lwmod@divisor+1,w
  1570  0404  0276               	subwf	___lwmod@dividend+1,w
  1571  0405  1D03               	skipz
  1572  0406  2C09               	goto	u1405
  1573  0407  0873               	movf	___lwmod@divisor,w
  1574  0408  0275               	subwf	___lwmod@dividend,w
  1575  0409                     u1405:
  1576  0409  1C03               	skipc
  1577  040A  2C0C               	goto	u1401
  1578  040B  2C0D               	goto	u1400
  1579  040C                     u1401:
  1580  040C  2C13               	goto	l1815
  1581  040D                     u1400:
  1582  040D                     l1813:
  1583  040D  0873               	movf	___lwmod@divisor,w
  1584  040E  02F5               	subwf	___lwmod@dividend,f
  1585  040F  0874               	movf	___lwmod@divisor+1,w
  1586  0410  1C03               	skipc
  1587  0411  03F6               	decf	___lwmod@dividend+1,f
  1588  0412  02F6               	subwf	___lwmod@dividend+1,f
  1589  0413                     l1815:
  1590  0413  3001               	movlw	1
  1591  0414                     u1415:
  1592  0414  1003               	clrc
  1593  0415  0CF4               	rrf	___lwmod@divisor+1,f
  1594  0416  0CF3               	rrf	___lwmod@divisor,f
  1595  0417  3EFF               	addlw	-1
  1596  0418  1D03               	skipz
  1597  0419  2C14               	goto	u1415
  1598  041A                     l1817:
  1599  041A  3001               	movlw	1
  1600  041B  02A0               	subwf	___lwmod@counter,f
  1601  041C  1D03               	btfss	3,2
  1602  041D  2C1F               	goto	u1421
  1603  041E  2C20               	goto	u1420
  1604  041F                     u1421:
  1605  041F  2C03               	goto	l1811
  1606  0420                     u1420:
  1607  0420                     l1819:
  1608  0420  0876               	movf	___lwmod@dividend+1,w
  1609  0421  00F4               	movwf	?___lwmod+1
  1610  0422  0875               	movf	___lwmod@dividend,w
  1611  0423  00F3               	movwf	?___lwmod
  1612  0424                     l603:
  1613  0424  0008               	return
  1614  0425                     __end_of___lwmod:
  1615                           
  1616                           	psect	text5
  1617  0365                     __ptext5:	
  1618 ;; *************** function ___lwdiv *****************
  1619 ;; Defined at:
  1620 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  divisor         2    3[COMMON] unsigned int 
  1623 ;;  dividend        2    5[COMMON] unsigned int 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  quotient        2    1[BANK0 ] unsigned int 
  1626 ;;  counter         1    0[BANK0 ] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  2    3[COMMON] unsigned int 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         4       0       0       0       0
  1637 ;;      Locals:         0       3       0       0       0
  1638 ;;      Temps:          1       0       0       0       0
  1639 ;;      Totals:         5       3       0       0       0
  1640 ;;Total ram usage:        8 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_utoa
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function ___lwdiv
  1652  0365                     ___lwdiv:
  1653  0365                     l1775:	
  1654                           ;incstack = 0
  1655                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1656                           
  1657  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0367  01A1               	clrf	___lwdiv@quotient
  1660  0368  01A2               	clrf	___lwdiv@quotient+1
  1661  0369                     l1777:
  1662  0369  0873               	movf	___lwdiv@divisor,w
  1663  036A  0474               	iorwf	___lwdiv@divisor+1,w
  1664  036B  1903               	btfsc	3,2
  1665  036C  2B6E               	goto	u1301
  1666  036D  2B6F               	goto	u1300
  1667  036E                     u1301:
  1668  036E  2BA6               	goto	l1797
  1669  036F                     u1300:
  1670  036F                     l1779:
  1671  036F  01A0               	clrf	___lwdiv@counter
